,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_batch_size,param_dropout_rate,param_epochs,param_num_nodes,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,761.4452993154525,49.344945438493205,0.46665329933166505,0.10171833654643095,relu,100,0.0,100,100,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.5556837103465544,0.5326156582982666,0.530244774273324,0.5236447481761968,0.5237088276837921,0.5214661021125969,0.5098039184635027,0.506792258581534,0.5196078400397689,0.5068888142108153,0.5230457687490372,0.01387199624150513,26,0.7408029729492973,0.7433803481421581,0.7453098188946129,0.7446405565092017,0.7444056020975818,0.7430741949912278,0.7460787598492111,0.7466768240584567,0.7424974904397622,0.7453329920707629,0.7442199560002273,0.001696754033778477
1,1602.0243831157684,101.11550433751235,0.9272390365600586,0.19267922307589333,relu,100,0.0,100,200,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.5328719693468913,0.5155709304825459,0.4973728021765067,0.4960271641564311,0.48917082861480266,0.4924388006472762,0.48577469994467865,0.4673843380676299,0.48833781775642354,0.4683114358608022,0.49332623899505107,0.018657520303159474,35,0.9117355996252466,0.9169829066244135,0.9125330200002002,0.9175311326242179,0.9144838501256799,0.9091012671168766,0.9143058559539327,0.9187486221327525,0.9157226989962056,0.9137796014842287,0.9144924554683754,0.002758839741617375
2,2724.141751885414,134.6140031588728,1.5564677715301514,0.2827891569514436,relu,100,0.0,100,300,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.5251185434927592,0.5287709832115081,0.5027553485201579,0.5019864146562474,0.487504804209228,0.4980776612153347,0.49737280122358096,0.4841727516016532,0.4940407509706302,0.48580582905888975,0.5005606833620345,0.014564758641246107,33,0.9543263617965244,0.9575018011247897,0.9528311987619633,0.9533438257409482,0.9542124441723938,0.9532583884122328,0.9575729991053189,0.9553231364987963,0.9531017525763396,0.9541202125206493,0.9545592120709957,0.0016423165129596583
3,4363.531431055069,234.12950384355588,1.9440377950668335,0.30892466114350986,relu,100,0.0,100,400,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.5496603856938597,0.5274894249892977,0.5058310880243022,0.5167884118707,0.5016660246882059,0.511854411370782,0.50108932256775,0.49871843998269916,0.5011533997875597,0.49362383565624646,0.5107875844448703,0.016006541698670447,28,0.9597587841542139,0.9659459087985872,0.9658675926154828,0.9641303548049638,0.9662235827651143,0.96626630136136,0.9674553121535763,0.9629342251362658,0.966949804989789,0.9659959906903804,0.9651527857469734,0.0021870310079604494
4,1145.3464777946472,91.78715392662427,1.0622243642807008,0.11791154393503422,relu,100,0.3,100,100,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.6117518885569834,0.6005382524703262,0.5749070834887421,0.5718313453671994,0.5673458917040436,0.5759323336223173,0.5647827730825983,0.5543380721087763,0.5667051118672635,0.5559115647047386,0.574404550196501,0.017416481577750696,12,0.6388257990768464,0.639765615994251,0.6401429661135777,0.6398937719069052,0.6396659381329204,0.6346678244356599,0.6394167447338323,0.6400931271928851,0.6412322984028094,0.6423099379777681,0.6396014023967457,0.0018874197378571861
5,1865.2315418958665,121.15486022692781,1.5644222497940063,0.4321591534431276,relu,100,0.3,100,200,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.612136356925011,0.592848904397447,0.5704216305436224,0.5763168018948615,0.5677303609046878,0.5737536816883894,0.5672818129679552,0.5533128257506202,0.5649750079349969,0.561294455457215,0.5740072653075203,0.016072288270229756,13,0.6851046262347216,0.6847130365601137,0.6856030155965429,0.6850476680691905,0.6873687290555784,0.6872619324811503,0.6891771633413709,0.6900457816692692,0.6812029660571788,0.689414329481924,0.6864939248547041,0.00256282409979038
6,3168.2828075408934,148.4076578871063,2.3978814840316773,0.3752309962195929,relu,100,0.3,100,300,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.6159169517173899,0.5938741503106498,0.5751633973560409,0.570357553182497,0.5689478396727735,0.5734973722247914,0.5633730594506557,0.5511982572753964,0.5622196592276912,0.5617430295863238,0.5736292031645475,0.017643432426767483,14,0.717464206349902,0.7227898311783212,0.7240500398212081,0.7271044414792854,0.7224267192477902,0.7181121094722014,0.7256377583556562,0.7256235190511805,0.7200558206736696,0.7297620579012792,0.7233026503530494,0.0037440165376804416
7,4749.351214599609,267.0995573147782,2.5966084003448486,0.4777085111189177,relu,100,0.3,100,400,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.6097013962340633,0.5972062027272576,0.5751633965921726,0.5686915269741932,0.5670255012700424,0.5709983305443438,0.5651031625044739,0.5510700995167692,0.5638216045878108,0.559884650724051,0.5728666703535977,0.016718978154336733,16,0.7545299847945066,0.7525791543044894,0.7521662051282714,0.7592789034813298,0.7514257435914822,0.7485137379267155,0.7551209292870095,0.754942933503913,0.7524438774834492,0.7510003277563466,0.7532001797257514,0.0027825026822508796
8,1229.379237318039,140.03779998259975,1.8135108709335328,0.28577248472579114,relu,100,0.5,100,100,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.6116237323910215,0.5958605661890866,0.5703575532588839,0.5723439705199223,0.5709342540234736,0.5672177357519649,0.5659361785991702,0.5599128520253468,0.5644623839853666,0.555270743538118,0.5733921131462004,0.016328995191320722,15,0.6116992875509379,0.6108947469627237,0.6141769837790949,0.6137711545178025,0.615145279142067,0.6105031566103902,0.6120267978906385,0.6135077206472093,0.6141057863578911,0.6158101578096046,0.6131641071268359,0.0017028125069124816
9,1902.2081278562546,61.168030891368915,2.2432335376739503,0.4067225080201487,relu,100,0.5,100,200,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.6191208485638532,0.6012431089043633,0.5767653436060671,0.5733692150963555,0.5693963835304492,0.5734332941761845,0.570421632327255,0.5577982806225976,0.5615147994784656,0.5607817972061612,0.5763845703304981,0.018321265995946738,11,0.6332367414761148,0.6343118343759958,0.6394665832963529,0.641780524677184,0.6424996271715359,0.6346607053232262,0.640733911750618,0.6394238651817721,0.6359137928739731,0.6436840531063067,0.6385711639233078,0.0035641558269482237
10,3181.2693461179733,122.311039154856,3.1232540369033814,0.4808116739529224,relu,100,0.5,100,300,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.6195693958589362,0.6007304858522783,0.5745866966372833,0.5773420453942404,0.5709342515409016,0.575547864375841,0.5699090074915374,0.5597206182614605,0.5693323065818128,0.5628324246337802,0.5780506071777536,0.017370878403376023,8,0.6532576739943801,0.6565826294371275,0.6564046336540311,0.6531223972009242,0.6552085042599033,0.652168341267194,0.6579425158203983,0.6570169386679157,0.6539625363032551,0.6597106537251337,0.6555376824330263,0.002284788292588328
11,4547.796619963646,347.64904784877234,3.265355110168457,0.7234717921902682,relu,100,0.5,100,400,adam,"{'activation': 'relu', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.6152120965742903,0.6010508781959503,0.5729847467588826,0.5765090347039123,0.5704857095928967,0.5758041774601749,0.5731769822414725,0.5555555506400629,0.5702934747595948,0.5619352731289141,0.5773008908652956,0.016865171298225654,9,0.6597224705521576,0.6630830240982274,0.6651335328989876,0.6659807917240024,0.6629335090124284,0.6623140842245105,0.6706442738536225,0.6682377730809674,0.6672196399605129,0.6616614692804625,0.664693056868588,0.0031853237762503196
12,1108.5169803380966,85.61979626876007,2.2336916446685793,0.1675777866152899,sigmoid,100,0.0,100,100,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.5849032422204697,0.5692041497856596,0.5554273968917444,0.55183903349526,0.5452390095770672,0.5324234242975812,0.5443419180404646,0.5322952684562634,0.5353069313306862,0.5347004137104882,0.5485681676422495,0.016511855112161487,25,0.6777427348080701,0.6750656807090692,0.6776288161395544,0.6808540950437459,0.6782980793138774,0.6639374040616389,0.6822495791420364,0.6783336789373086,0.6756708660838715,0.6816680206822632,0.6771448954921435,0.004945128660701455
13,1643.3345392942429,56.51207082877831,2.566628575325012,0.39145245032678216,sigmoid,100,0.0,100,200,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.5521594248153484,0.5366525654302077,0.522299112669248,0.5085864376215145,0.5116621791346324,0.5215942556623097,0.5058310888645573,0.4894912186229472,0.516980645833192,0.5009291873685597,0.516618712137461,0.017056300724075633,27,0.7931478857895625,0.7990929331452576,0.7965440382066477,0.7930126080934625,0.8016845472309511,0.7985091081560373,0.79413041951108,0.7979537623024171,0.7955828625650865,0.7934056681909849,0.7963063833191487,0.0028073003397356927
14,2987.032995724678,151.09730938487496,3.843024230003357,0.5912801173180532,sigmoid,100,0.0,100,300,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.5325515797531454,0.5313340968296159,0.5033961251868845,0.5090349820062593,0.5073689587082937,0.5055106982395892,0.49852620577958856,0.4826989588383206,0.49339997130572055,0.4869593060654503,0.5050782043734161,0.01573692499096522,29,0.8779449351725774,0.8837903070608375,0.8806931847644253,0.8830854457208092,0.8837191101064454,0.8774251893145646,0.8768128844941947,0.8763500965857064,0.8802944763567744,0.8833425894562308,0.8803458219032565,0.0028739314956107227
15,4263.436638402939,338.40023270504156,3.7711097240447997,0.7006491852337139,sigmoid,100,0.0,100,400,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.5362040232473133,0.5251826183636739,0.49852620563827293,0.5057670103576295,0.5039728294652684,0.5046776854409846,0.5007048558038457,0.4870562573590982,0.4805203087434056,0.49029156971497245,0.5032904197073719,0.015973358540481094,31,0.9203719408003053,0.9201583462098496,0.9182573547890558,0.9240457682011428,0.9195246820351273,0.9182431152885191,0.9227713197856953,0.9159861323876802,0.9203221027907444,0.9164210359798668,0.9196101798267986,0.002409678811824483
16,1338.8734257698059,102.26510162531883,2.8276642322540284,0.42761157938931016,sigmoid,100,0.3,100,100,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.6149557855256655,0.5993848496960414,0.5788158403976169,0.5785595272941864,0.5754837877919518,0.5788799158949035,0.5705497881704823,0.5636934498846569,0.5695886175616894,0.5637295717461221,0.5793642135798626,0.015320238101998137,7,0.6168611556299856,0.6192106961190573,0.6191323788164536,0.6208197756667372,0.6231479569499876,0.6213537616007383,0.6221867811238236,0.6245719203116149,0.6226638088833819,0.6227305730243331,0.6212678808126114,0.002186403507268349
17,1941.272987508774,100.98337542587025,3.2449138879776003,0.6869675485966481,sigmoid,100,0.3,100,200,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.6202101757721031,0.6017557346299873,0.5779828259566954,0.5872100463558829,0.5761886465615161,0.5818274997716132,0.5734973702578304,0.560809944323908,0.5686274498880605,0.5632169183268451,0.5811327759855314,0.017241834530966726,4,0.6507230185974712,0.6544253244239305,0.6570240576555834,0.6565826296505879,0.6587256957213004,0.6540194952301136,0.6533858312039222,0.6578357177194958,0.6560913623493285,0.6552394386599197,0.6554052571211653,0.0022431997535791825
18,3381.017147922516,151.0301260952147,4.43562126159668,0.6097310048102585,sigmoid,100,0.3,100,300,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.6159169535812286,0.6002819410397673,0.5783672911241148,0.5805459418358535,0.5764449558914372,0.584326540974643,0.57074201995404,0.5618351910582693,0.5722158141859094,0.5682793950010897,0.5808956853071978,0.015301392458595903,5,0.6859803642479589,0.6892127627313961,0.6910283167411457,0.6863648346191644,0.6880807107438186,0.6899105049517763,0.6882800664066429,0.6863149961640106,0.6889849285805668,0.6898557540495406,0.6884013239236021,0.0016362061948293882
19,4742.382582068443,330.29474732041666,4.927284073829651,1.1522854442120996,sigmoid,100,0.3,100,400,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.6157247229377444,0.601243110477932,0.5815711899948292,0.5803537092865177,0.5748430080697519,0.5834294484392827,0.5710624085471185,0.5606817868899248,0.5729847488595204,0.5621916002205113,0.5804086901036338,0.016081752819537144,6,0.7195574329045249,0.7150221072740445,0.7192370412889556,0.7138615779667645,0.7199276633745844,0.7163107950639895,0.7198351060210303,0.7194079168812831,0.7198279864417848,0.7222222232330746,0.7185209850450036,0.0024560912678443982
20,1419.9645508289336,193.8445123518157,3.2935468912124635,0.46096463163878737,sigmoid,100,0.5,100,100,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.6115596556333522,0.6004100959911784,0.5740740726303629,0.5784954475268758,0.5731769819053705,0.574202230186565,0.5668332677162199,0.5633730592023986,0.5606817873291491,0.5621275218852396,0.5764935040548951,0.01596749892500341,10,0.5958292084493142,0.6020804099884424,0.6011548343687997,0.602778153007495,0.6033477395486269,0.6020661708498969,0.6013399494926434,0.605106333654184,0.6025075997435323,0.6064334223379633,0.6022643821440898,0.0026556473605588104
21,1983.9971121788026,88.81870535094538,3.990931177139282,0.6592557053476056,sigmoid,100,0.5,100,200,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.6174548257929567,0.603998460151531,0.5828527469566567,0.5847110052559753,0.5733051397212878,0.5813148776094348,0.5725362007318209,0.5663847216242295,0.5724721227519621,0.5699455268258508,0.5824976431735197,0.01546655865195096,3,0.6203783458445709,0.6204210661832974,0.6261952395694723,0.6263233963470015,0.6263447557836825,0.6252198249629348,0.6270496177865836,0.6274554473848293,0.6256826126766354,0.6262762184109253,0.6251346524949933,0.0024393959122548784
22,3336.7574512243273,136.2326060833813,5.422103404998779,0.9410581984587274,sigmoid,100,0.5,100,300,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.6197616298137896,0.607779057449398,0.5813789575677124,0.5858003299816532,0.5766371894643564,0.5813148774184677,0.5755478649487422,0.5656798660877377,0.5764449562275393,0.5678308239276498,0.5838176577290084,0.016251535849876077,2,0.6360846692089558,0.6369888863081414,0.6409261462729237,0.6404206394634889,0.6432828061252345,0.6415455710956403,0.6428200178573011,0.6424996269007851,0.642684742200744,0.6385293412298864,0.6405782446663101,0.0024253774084311104
23,4679.879082608223,347.99673813424556,5.333432936668396,1.3605915248261986,sigmoid,100,0.5,100,400,adam,"{'activation': 'sigmoid', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.6211072676887301,0.6071382776584501,0.581378956612877,0.5842624639496198,0.5778546706691822,0.587017811522581,0.5748430095268308,0.5691400742196249,0.5727284362144108,0.5750080088475162,0.5850479620249127,0.01570904390738987,1,0.6536706240957342,0.6517767516350237,0.6564188736464176,0.6559489658416762,0.657330210239974,0.656240878135345,0.6580065941342608,0.6567891041164771,0.6508938933372307,0.6585501313212929,0.6555626026503433,0.0024612760095138945
24,1309.6912235021591,169.6050586133767,3.8507930755615236,0.6460290444413698,tanh,100,0.0,100,100,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.5346020733670028,0.5351146959684054,0.5051262303986306,0.5068563339375051,0.4999359210041965,0.491349479357096,0.5042932181805658,0.4902601541807357,0.4992310614497573,0.4816404958636056,0.5048411150354891,0.016718437019365723,30,0.7500587387586504,0.7519170123767784,0.7560821051394846,0.7545086255263022,0.7560607463843487,0.7510768720688002,0.7555552380433471,0.7562529815618884,0.75651641375493,0.7547310861238277,0.7542759819738357,0.0022551595910049052
25,1710.2680840730668,117.89942710081017,4.421517014503479,0.9119915836780379,tanh,100,0.0,100,200,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.5294117612837523,0.5077534258083,0.48526207607143523,0.4809047779822432,0.48250672469059047,0.48353197009582083,0.49083685325144744,0.47789311614095226,0.47699602466354946,0.4805511035662513,0.48956484111358844,0.0157334202473708,36,0.9112229728037046,0.9104682718962372,0.9076488226662542,0.9091724647366876,0.908524561574497,0.9106106680232259,0.9104397927716709,0.9098986870526027,0.9073640304559876,0.9105970659504425,0.909594733793131,0.0012784256995757271
26,3035.167367172241,144.15736763620703,5.652560591697693,0.8502399507942205,tanh,100,0.0,100,300,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.5284505930372221,0.5128796597665569,0.5008330095445256,0.49923106436391496,0.5031398141840918,0.5067922569201204,0.49166986934041484,0.47898243933889356,0.49186210272236697,0.48747196177647917,0.5001313582182363,0.013291858394390864,34,0.9396025734878899,0.9411048545938947,0.9453625069979568,0.9437463081405092,0.9462240060848359,0.938192848967746,0.93865563721828,0.9397449696547697,0.9422226675566591,0.9396386018690829,0.9414494974571624,0.0026852706893258304
27,4407.314876079559,318.1877066738506,5.964643263816834,1.5651373994433904,tanh,100,0.0,100,400,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.0, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.5391516074925894,0.5206971657202822,0.498590284572967,0.5078815817145466,0.5089068255729435,0.49327181496024974,0.5011533991459103,0.47475329742521166,0.49557862050881923,0.4911246365822496,0.5031110001757002,0.016703906445376678,32,0.9411974130058383,0.943611031702679,0.9373171112078601,0.9441877374585188,0.9426783353117234,0.9398232879508338,0.9419592339194717,0.9417242785504633,0.9452841889900429,0.9442094935202573,0.9421992111617687,0.002247265406154943
28,1495.7648702144622,162.45572068904306,4.595556426048279,0.7473499128461327,tanh,100,0.3,100,100,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.6018838894362635,0.5864411116326205,0.5752915517345508,0.5731769817831516,0.5654235540212583,0.5690119164609976,0.5685633709552761,0.550941942344411,0.5617070341398972,0.5494392806236196,0.5701881962679377,0.014843615596350756,19,0.6169323539050304,0.6146682509980256,0.6217168736798003,0.6204780241765325,0.6223718964373626,0.6180786449950816,0.6207129780564113,0.6221440628607118,0.621624315729576,0.6194625995661842,0.6198190000404716,0.002409078544091178
29,2068.941419482231,114.60743914281821,5.071260690689087,0.7484257896274067,tanh,100,0.3,100,200,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.6073305140194886,0.5980392157626614,0.5684352156200211,0.573112901824874,0.5621555806080928,0.5718313453213674,0.5654876327630757,0.5536972944241952,0.5602332427076051,0.5523229731997019,0.5712647129998347,0.017131265959985414,17,0.6487365887034243,0.6486013120258227,0.6467430387595009,0.6497974417382312,0.6484660350787433,0.6514777190792911,0.6512356457198946,0.6553651404828259,0.6477540525841919,0.6507967037212973,0.6498973677893223,0.0023371628149288903
30,3493.258616900444,155.68028498440685,6.825955390930176,1.0939761037504838,tanh,100,0.3,100,300,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.6048314724154279,0.5934896847574769,0.5712546432658402,0.5709983309950261,0.5723439672295595,0.5698449294429306,0.548955525249514,0.5507497086435438,0.5639497608759916,0.5496315272791727,0.5696050830018364,0.01742539176569337,20,0.6668992489203951,0.6640157210968869,0.6607334847723655,0.6707225914371621,0.6683303328135639,0.6605768474774735,0.6645212289710768,0.671185379848534,0.6717905646890491,0.6712660381040869,0.6670041438130594,0.004121647424322718
31,4954.487543821335,382.4715068862093,7.232990455627442,1.9036776610349322,tanh,100,0.3,100,400,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.3, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.6041906936480634,0.5924003581794183,0.5722158103665679,0.5649750070298128,0.5670255027538567,0.5767012639609755,0.5612584875437536,0.5572856573795456,0.5683711359176393,0.5474527372606517,0.5711878174934828,0.015778687171457705,18,0.6768883547911874,0.6787751070747089,0.6823848559083323,0.679665085268755,0.6843997647546496,0.6732074085249019,0.6843784056761405,0.6822851787472194,0.6853182215640129,0.681219475009127,0.6808521857319034,0.003596950178488995
32,1514.8901645183564,186.04687768431148,4.883568572998047,0.8091049768200415,tanh,100,0.5,100,100,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 100, 'optimizer': 'adam'}",0.599064458353037,0.5865692654955194,0.5704216303526554,0.5606817872527623,0.5652313195374261,0.5656798658337514,0.5587594470854953,0.5504933959335054,0.550044852782408,0.5513617418317297,0.5658308691609856,0.015252283347567482,24,0.5884388364929931,0.5918705884613656,0.5937715810067513,0.5875844568779929,0.5922764187173915,0.5917637928468722,0.593365751498473,0.5948893927214308,0.5910731690387081,0.5958961644684223,0.5920930152130401,0.002482595751904533
33,2046.6283905744554,112.5454022316329,5.75030927658081,0.803062067066533,tanh,100,0.5,100,200,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 200, 'optimizer': 'adam'}",0.6033576832174506,0.5934896817592937,0.571831346849104,0.5599128535339867,0.5584390590080279,0.5648468520096536,0.5607458661416242,0.5551710862250537,0.5558759441295373,0.5457225213712394,0.5669394253780022,0.017118837185571594,21,0.6014894652824793,0.6032480611305173,0.6045937052560914,0.6050493749034408,0.5994603161318603,0.6054765642129377,0.6052985690413646,0.6098694919900748,0.6056189602512321,0.6073661119678148,0.6047470620167813,0.002749886998232433
34,3430.640994787216,179.4760428455791,7.836308073997498,1.0051308270447956,tanh,100,0.5,100,300,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 300, 'optimizer': 'adam'}",0.5891323855988692,0.5836857596101264,0.5721517356102335,0.5672177352936439,0.5684352163151413,0.5652953979870639,0.5636934529401302,0.5514545675601529,0.552479811563685,0.5517462338059806,0.5665293243554702,0.012221688374890622,22,0.6004713309763229,0.6044869088340137,0.6127245410845334,0.6117918449681481,0.6113076968018144,0.6136643567165082,0.6127174212969202,0.6136501178164612,0.6105458756585945,0.6157318412343503,0.6107091935387666,0.004424830947560664
35,4503.77245862484,673.5352243672526,6.485466837882996,2.903125174131584,tanh,100,0.5,100,400,adam,"{'activation': 'tanh', 'batch_size': 100, 'dropout_rate': 0.5, 'epochs': 100, 'num_nodes': 400, 'optimizer': 'adam'}",0.5966935783384031,0.5932974489502428,0.5733051372387158,0.5653594731520678,0.566192487740034,0.5597846968180398,0.5542739943084267,0.5504933989316886,0.5559400205167305,0.5487984623216887,0.5664139827081922,0.015978180075849138,23,0.608730322579922,0.6112222596428486,0.6166760406958373,0.6132727672965251,0.6140132279608007,0.6118844027248577,0.6156650266627783,0.6138850717239244,0.6136928359060039,0.6155823256933907,0.6134624280886888,0.0022393106238851016
